Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
survminer,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.4.3,NA,"ggplot2, ggpubr(>= 0.1.6)","grid, gridExtra(>= 2.0), magrittr, maxstat, methods, scales,
survival, stats, broom, dplyr, tidyr, survMisc, cmprsk, purrr,
tibble",NA,"knitr, flexsurv",NA,GPL-2,NA,NA,NA,NA,no,3.5.0
survMisc,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.5.5,NA,survival,"graphics, grDevices, stats, utils, knitr, KMsurv, ggplot2,
data.table, zoo, grid, gridExtra, km.ci, xtable",NA,NA,NA,GPL-2,NA,NA,NA,NA,no,3.5.0
svd,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.4.1,NA,NA,methods,NA,testthat (>= 0.7),NA,BSD_3_clause + file LICENSE,NA,NA,NA,NA,yes,3.5.0
tableone,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.9.3,NA,NA,"survey, MASS, e1071, zoo, gmodels, nlme, lmerTest, labelled,
methods",NA,"survival, testthat, Matrix, dummies, Matching, reshape2,
ggplot2, knitr, geepack, lme4",NA,GPL-2,NA,NA,NA,NA,no,3.5.0
tcltk,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,NA,utils,NA,NA,NA,Part of R 3.5.2,NA,NA,NA,NA,yes,3.5.2
testthat,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.0.1,NA,R (>= 3.1),"cli, crayon, digest, magrittr, methods, praise, R6 (>= 2.2.0),
rlang, withr (>= 2.0.0)",NA,"covr, devtools, knitr, rmarkdown, usethis, xml2",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.0
TH.data,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0-9,NA,"R (>= 2.10.0), survival, MASS",NA,NA,"dplyr, gdata, plyr",NA,GPL-3,NA,NA,NA,NA,no,3.5.0
threejs,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.3.1,NA,"R (>= 3.0.0), igraph (>= 1.0.0)","htmlwidgets (>= 0.3.2), base64enc, crosstalk, methods, stats",NA,maps,"knitr, shiny",MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
tibble,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.0.1,NA,R (>= 3.1.0),"cli (>= 1.0.1), crayon (>= 1.3.4), fansi (>= 0.4.0), methods,
pillar (>= 1.3.1), pkgconfig (>= 2.0.2), rlang (>= 0.3.1),
utils",NA,"bench (>= 1.0.1), covr (>= 3.2.1), dplyr (>= 0.7.8),
htmltools (>= 0.3.6), import (>= 1.1.0), knitr (>= 1.21), mockr
(>= 0.1), nycflights13 (>= 1.0.0), rmarkdown (>= 1.11),
testthat (>= 2.0.1), withr (>= 2.1.2)",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.2
tidyr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.8.2,NA,R (>= 3.1),"dplyr (>= 0.7.0), glue, magrittr, purrr, Rcpp, rlang, stringi,
tibble, tidyselect (>= 0.2.5)",Rcpp,"covr, gapminder, knitr, rmarkdown, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.0
tidyselect,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.2.5,NA,R (>= 3.1),"glue (>= 1.3.0), purrr, rlang (>= 0.2.2), Rcpp (>= 0.12.0)","Rcpp (>= 0.12.0),","covr, dplyr, testthat",NA,GPL-3,NA,NA,NA,NA,yes,3.5.0
tidyverse,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.2.1,NA,NA,"broom (>= 0.4.2), cli (>= 1.0.0), crayon (>= 1.3.4), dplyr (>=
0.7.4), dbplyr (>= 1.1.0), forcats (>= 0.2.0), ggplot2 (>=
2.2.1), haven (>= 1.1.0), hms (>= 0.3), httr (>= 1.3.1),
jsonlite (>= 1.5), lubridate (>= 1.7.1), magrittr (>= 1.5),
modelr (>= 0.1.1), purrr (>= 0.2.4), readr (>= 1.1.1), readxl
(>= 1.0.0), reprex (>= 0.1.1), rlang (>= 0.1.4), rstudioapi (>=
0.7), rvest (>= 0.3.2), stringr (>= 1.2.0), tibble (>= 1.3.4),
tidyr (>= 0.7.2), xml2 (>= 1.1.1)",NA,"feather (>= 0.3.1), knitr (>= 1.17), rmarkdown (>= 1.7.4)",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,no,3.5.0
tinytex,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.10,NA,NA,xfun (>= 0.3),NA,"testit, rstudioapi",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.2
tools,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,NA,NA,NA,"codetools, methods, xml2, curl",NA,Part of R 3.5.2,NA,NA,NA,NA,yes,3.5.2
ucminf,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1-4,NA,NA,NA,NA,numDeriv,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
usethis,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.4.0,NA,R (>= 3.1),"clipr (>= 0.3.0), clisymbols, crayon, curl (>= 2.7), desc, fs
(>= 1.2.0), gh, git2r (>= 0.23), glue, rlang, rprojroot (>=
1.2), rstudioapi, utils, whisker",NA,"covr, knitr, magick, rmarkdown, roxygen2, spelling (>= 1.2),
styler (>= 1.0.2), testthat (>= 2.0.0), withr",NA,GPL-3,NA,NA,NA,NA,no,3.5.0
utf8,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1.4,NA,R (>= 2.10),NA,NA,"knitr, rmarkdown, testthat",NA,Apache License (== 2.0) | file LICENSE,NA,NA,NA,NA,yes,3.5.0
utils,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.2,base,NA,NA,NA,"methods, xml2, commonmark",NA,Part of R 3.5.2,NA,NA,NA,NA,yes,3.5.2
vcd,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.4-4,NA,"R (>= 2.4.0), grid","stats, utils, MASS, grDevices, colorspace, lmtest",NA,"KernSmooth, mvtnorm, kernlab, HSAUR, coin",NA,GPL-2,NA,NA,NA,NA,no,3.5.0
VGAM,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0-6,NA,"R (>= 3.4.0), methods, stats, stats4, splines",NA,NA,"VGAMdata, MASS, mgcv",NA,GPL-3,NA,NA,NA,NA,yes,3.5.0
viridis,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.5.1,NA,"R (>= 2.10), viridisLite (>= 0.3.0)","stats, ggplot2 (>= 1.0.1), gridExtra",NA,"hexbin (>= 1.27.0), scales, MASS, knitr, dichromat,
colorspace, rasterVis, httr, mapproj, vdiffr, svglite (>=
1.2.0), testthat, covr, rmarkdown, rgdal",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
viridisLite,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.3.0,NA,R (>= 2.10),NA,NA,"hexbin (>= 1.27.0), ggplot2 (>= 1.0.1), testthat, covr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
weights,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0,NA,"Hmisc, gdata, mice",NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
whisker,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.3-2,NA,NA,NA,NA,markdown,NA,GPL-3,NA,NA,NA,NA,no,3.5.0
withr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.1.2,NA,R (>= 3.0.2),"stats, graphics, grDevices",NA,"testthat, covr, lattice, DBI, RSQLite, methods, knitr,
rmarkdown",NA,GPL (>= 2),NA,NA,NA,NA,no,3.5.0
xfun,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.4,NA,NA,tools,NA,"testit, parallel, rstudioapi, tinytex, mime, markdown, knitr,
htmltools, base64enc, rmarkdown",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
xml2,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.2.0,NA,R (>= 3.1.0),Rcpp,Rcpp (>= 0.12.12),"testthat, curl, covr, knitr, rmarkdown, magrittr, httr",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
xopen,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0.0,NA,R (>= 3.1),processx,NA,"ps, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
xtable,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.8-3,NA,R (>= 2.10.0),"stats, utils",NA,"knitr, spdep, splm, sphet, plm, zoo, survival",NA,GPL (>= 2),NA,NA,NA,NA,no,3.5.0
xts,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.11-2,NA,zoo (>= 1.7-12),methods,zoo,"timeSeries, timeDate, tseries, chron, fts, tis, RUnit",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
yaml,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.2.0,NA,NA,NA,NA,RUnit,NA,BSD_3_clause + file LICENSE,NA,NA,NA,NA,yes,3.5.0
zip,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0.0,NA,NA,NA,NA,"covr, testthat, withr",NA,CC0,NA,NA,NA,NA,yes,3.5.0
zoo,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.8-4,NA,"R (>= 3.1.0), stats","utils, graphics, grDevices, lattice (>= 0.20-27)",NA,"coda, chron, DAAG, fts, ggplot2, mondate, scales,
strucchange, timeDate, timeSeries, tis, tseries, xts",NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.5.0
